EmployeeID,AccountBalance,LoanOutstanding,LastUpdated,PlanID
E2751,1524.41,567.05,2025-04-23,P1001
E2752,754.36,731.49,2025-04-23,P1001
E2753,894.94,114.28,2025-04-23,P1001
E2754,1164.99,1225.02,2025-04-23,P1001
E2755,492.89,48.75,2025-04-23,P1001
E2756,1892.52,864.07,2025-04-23,P1001
E2757,950.75,860.28,2025-04-23,P1001
E2758,638.94,421.19,2025-04-23,P1001
E2759,1760.26,413.49,2025-04-23,P1001
E2760,1428.1,1936.03,2025-04-23,P1001
E2761,1089.97,1973.69,2025-04-23,P1001
E2762,1378.31,1457.16,2025-04-23,P1001
E2763,1541.28,1158.04,2025-04-23,P1001
E2764,567.81,1432.67,2025-04-23,P1001
E2765,1718.73,166.97,2025-04-23,P1001
E2766,637.94,909.24,2025-04-23,P1001
E2767,300.18,799.86,2025-04-23,P1001
E2768,1522.87,113.07,2025-04-23,P1001
E2769,1507.62,1798.09,2025-04-23,P1001
E2770,1401.71,1745.02,2025-04-23,P1001
E2771,1717.7,0.47,2025-04-23,P1001
E2772,1342.14,1134.47,2025-04-23,P1001
E2773,607.53,897.61,2025-04-23,P1001
E2774,876.05,409.89,2025-04-23,P1001
E2775,655.12,1396.1,2025-04-23,P1001
E2776,1288.49,967.79,2025-04-23,P1001
E2777,862.96,1566.8,2025-04-23,P1001
E2778,755.79,473.0,2025-04-23,P1001
E2779,1219.62,1766.37,2025-04-23,P1001
E2780,1409.4,1195.6,2025-04-23,P1001
E2781,1695.44,821.72,2025-04-23,P1001
E2782,747.75,402.14,2025-04-23,P1001
E2783,317.38,1267.78,2025-04-23,P1001
E2784,1653.28,466.81,2025-04-23,P1001
E2785,1750.45,1491.05,2025-04-23,P1001
E2786,1434.12,957.7,2025-04-23,P1001
E2787,1206.96,1574.17,2025-04-23,P1001
E2788,1092.91,643.72,2025-04-23,P1001
E2789,1276.74,1093.22,2025-04-23,P1001
E2790,631.88,415.9,2025-04-23,P1001
E2791,1498.62,1861.81,2025-04-23,P1001
E2792,283.52,13.72,2025-04-23,P1001
E2793,1724.06,664.65,2025-04-23,P1001
E2794,1295.79,997.86,2025-04-23,P1001
E2795,1645.71,705.54,2025-04-23,P1001
E2796,846.26,1378.35,2025-04-23,P1001
E2797,601.18,1431.03,2025-04-23,P1001
E2798,773.03,1717.0,2025-04-23,P1001
E2799,741.26,484.3,2025-04-23,P1001
E2800,474.66,1252.66,2025-04-23,P1001
E2801,1317.7,121.12,2025-04-23,P1001
E2802,1381.86,422.62,2025-04-23,P1001
E2803,1714.0,762.22,2025-04-23,P1001
E2804,1659.54,547.43,2025-04-23,P1001
E2805,488.13,108.73,2025-04-23,P1001
E2806,1560.14,284.15,2025-04-23,P1001
E2807,1073.23,755.24,2025-04-23,P1001
E2808,258.11,626.49,2025-04-23,P1001
E2809,1156.74,190.95,2025-04-23,P1001
E2810,1842.38,738.43,2025-04-23,P1001
E2811,769.84,1198.33,2025-04-23,P1001
E2812,583.72,933.26,2025-04-23,P1001
E2813,1704.43,1365.53,2025-04-23,P1001
E2814,1115.59,415.33,2025-04-23,P1001
E2815,551.87,1043.37,2025-04-23,P1001
E2816,824.93,512.75,2025-04-23,P1001
E2817,763.82,1803.51,2025-04-23,P1001
E2818,1754.05,1315.77,2025-04-23,P1001
E2819,1378.01,314.28,2025-04-23,P1001
E2820,1529.02,1478.9,2025-04-23,P1001
E2821,1642.04,1874.3,2025-04-23,P1001
E2822,916.52,660.46,2025-04-23,P1001
E2823,1266.58,1680.01,2025-04-23,P1001
E2824,1078.16,622.0,2025-04-23,P1001
E2825,415.22,274.11,2025-04-23,P1001
E2826,636.77,1995.68,2025-04-23,P1001
E2827,946.79,1729.74,2025-04-23,P1001
E2828,1061.08,1161.6,2025-04-23,P1001
E2829,1099.69,204.12,2025-04-23,P1001
E2830,502.52,316.69,2025-04-23,P1001
E2831,711.21,412.44,2025-04-23,P1001
E2832,729.21,268.35,2025-04-23,P1001
E2833,1177.04,1309.7,2025-04-23,P1001
E2834,1559.56,111.46,2025-04-23,P1001
E2835,586.37,261.5,2025-04-23,P1001
E2836,733.63,1251.34,2025-04-23,P1001
E2837,1102.81,1984.04,2025-04-23,P1001
E2838,1514.69,1526.6,2025-04-23,P1001
E2839,1641.99,565.1,2025-04-23,P1001
E2840,942.8,554.69,2025-04-23,P1001
E2841,1142.73,431.41,2025-04-23,P1001
E2842,979.55,1715.64,2025-04-23,P1001
E2843,1427.53,2.39,2025-04-23,P1001
E2844,1142.87,1474.93,2025-04-23,P1001
E2845,721.84,936.01,2025-04-23,P1001
E2846,1668.9,1020.75,2025-04-23,P1001
E2847,547.73,1647.07,2025-04-23,P1001
E2848,1637.75,1054.57,2025-04-23,P1001
E2849,975.23,1010.21,2025-04-23,P1001
E2850,1610.56,1568.0,2025-04-23,P1001
E2851,1356.74,1784.47,2025-04-23,P1001
E2852,802.51,1533.46,2025-04-23,P1001
E2853,1168.96,943.68,2025-04-23,P1001
E2854,976.16,1970.82,2025-04-23,P1001
E2855,1259.65,1319.28,2025-04-23,P1001
E2856,1587.44,112.61,2025-04-23,P1001
E2857,714.8,1546.41,2025-04-23,P1001
E2858,294.52,266.06,2025-04-23,P1001
E2859,321.58,1738.65,2025-04-23,P1001
E2860,1008.79,256.57,2025-04-23,P1001
E2861,891.23,1059.57,2025-04-23,P1001
E2862,1384.1,1449.91,2025-04-23,P1001
E2863,584.2,806.2,2025-04-23,P1001
E2864,798.45,1711.89,2025-04-23,P1001
E2865,698.46,1617.77,2025-04-23,P1001
E2866,1436.31,1281.65,2025-04-23,P1001
E2867,1107.44,297.02,2025-04-23,P1001
E2868,1252.63,1701.27,2025-04-23,P1001
E2869,1264.86,188.01,2025-04-23,P1001
E2870,464.05,1421.5,2025-04-23,P1001
E2871,1280.48,862.61,2025-04-23,P1001
E2872,554.36,121.16,2025-04-23,P1001
E2873,406.29,195.57,2025-04-23,P1001
E2874,1744.67,291.6,2025-04-23,P1001
E2875,856.55,703.78,2025-04-23,P1001
E2876,489.17,427.9,2025-04-23,P1001
E2877,1601.58,1015.15,2025-04-23,P1001
E2878,482.59,480.68,2025-04-23,P1001
E2879,686.82,186.98,2025-04-23,P1001
E2880,1655.62,50.54,2025-04-23,P1001
E2881,1450.63,1125.46,2025-04-23,P1001
E2882,1397.72,916.73,2025-04-23,P1001
E2883,683.58,1084.96,2025-04-23,P1001
E2884,1571.64,1835.08,2025-04-23,P1001
E2885,1383.25,1017.56,2025-04-23,P1001
E2886,1948.53,1507.32,2025-04-23,P1001
E2887,1344.91,1103.71,2025-04-23,P1001
E2888,1826.03,1429.53,2025-04-23,P1001
E2889,1102.08,756.32,2025-04-23,P1001
E2890,617.09,1613.12,2025-04-23,P1001
E2891,547.72,237.5,2025-04-23,P1001
E2892,1034.5,673.24,2025-04-23,P1001
E2893,942.73,1878.87,2025-04-23,P1001
E2894,566.46,1315.04,2025-04-23,P1001
E2895,1375.24,1973.86,2025-04-23,P1001
E2896,556.62,1079.3,2025-04-23,P1001
E2897,1432.75,57.69,2025-04-23,P1001
E2898,628.0,1162.17,2025-04-23,P1001
E2899,927.67,1217.48,2025-04-23,P1001
E2900,1014.75,800.31,2025-04-23,P1001
E2901,1529.24,994.7,2025-04-23,P1001
E2902,1398.32,888.18,2025-04-23,P1001
E2903,410.04,1076.34,2025-04-23,P1001
E2904,1671.0,157.28,2025-04-23,P1001
E2905,1520.95,352.83,2025-04-23,P1001
E2906,1293.37,942.04,2025-04-23,P1001
E2907,1094.03,697.14,2025-04-23,P1001
E2908,756.2,1970.17,2025-04-23,P1001
E2909,1918.33,1574.8,2025-04-23,P1001
E2910,1265.41,813.01,2025-04-23,P1001
E2911,1468.06,899.89,2025-04-23,P1001
E2912,1060.8,1587.29,2025-04-23,P1001
E2913,1705.03,601.2,2025-04-23,P1001
E2914,1540.45,774.82,2025-04-23,P1001
E2915,477.92,411.58,2025-04-23,P1001
E2916,1287.21,607.14,2025-04-23,P1001
E2917,1273.04,990.84,2025-04-23,P1001
E2918,966.39,1063.12,2025-04-23,P1001
E2919,1387.13,504.11,2025-04-23,P1001
E2920,1459.69,600.17,2025-04-23,P1001
E2921,1625.06,1560.71,2025-04-23,P1001
E2922,636.41,29.44,2025-04-23,P1001
E2923,548.21,1929.55,2025-04-23,P1001
E2924,1147.88,1547.04,2025-04-23,P1001
E2925,401.84,1165.46,2025-04-23,P1001
E2926,445.68,422.04,2025-04-23,P1001
E2927,480.51,1551.68,2025-04-23,P1001
E2928,1118.83,536.49,2025-04-23,P1001
E2929,866.83,1264.8,2025-04-23,P1001
E2930,858.4,1971.7,2025-04-23,P1001
E2931,1348.39,185.22,2025-04-23,P1001
E2932,595.32,1746.43,2025-04-23,P1001
E2933,1296.33,157.87,2025-04-23,P1001
E2934,1107.67,1431.78,2025-04-23,P1001
E2935,1703.98,758.18,2025-04-23,P1001
E2936,796.65,33.8,2025-04-23,P1001
E2937,545.09,367.81,2025-04-23,P1001
E2938,1672.51,394.96,2025-04-23,P1001
E2939,1556.11,1006.61,2025-04-23,P1001
E2940,273.3,1119.78,2025-04-23,P1001
E2941,1810.12,800.1,2025-04-23,P1001
E2942,1068.89,1625.66,2025-04-23,P1001
E2943,1538.74,1843.36,2025-04-23,P1001
E2944,869.97,281.79,2025-04-23,P1001
E2945,1148.63,628.96,2025-04-23,P1001
E2946,1553.11,1528.15,2025-04-23,P1001
E2947,1425.83,779.12,2025-04-23,P1001
E2948,838.25,358.75,2025-04-23,P1001
E2949,1250.76,1179.49,2025-04-23,P1001
E2950,418.77,1714.31,2025-04-23,P1001
E2951,1428.63,1148.81,2025-04-23,P1001
E2952,511.07,85.22,2025-04-23,P1001
E2953,1088.74,589.55,2025-04-23,P1001
E2954,1010.43,925.23,2025-04-23,P1001
E2955,1276.13,1254.61,2025-04-23,P1001
E2956,776.95,1963.09,2025-04-23,P1001
E2957,1854.18,91.63,2025-04-23,P1001
E2958,1204.9,1807.27,2025-04-23,P1001
E2959,402.98,1519.86,2025-04-23,P1001
E2960,1775.08,877.37,2025-04-23,P1001
E2961,1745.94,1069.1,2025-04-23,P1001
E2962,1468.46,1835.56,2025-04-23,P1001
E2963,908.31,1552.47,2025-04-23,P1001
E2964,1871.38,470.07,2025-04-23,P1001
E2965,1491.83,146.45,2025-04-23,P1001
E2966,506.2,1599.8,2025-04-23,P1001
E2967,1346.8,1776.8,2025-04-23,P1001
E2968,1052.82,1978.44,2025-04-23,P1001
E2969,1402.92,527.49,2025-04-23,P1001
E2970,1545.3,20.91,2025-04-23,P1001
E2971,1208.89,338.27,2025-04-23,P1001
E2972,1269.04,773.8,2025-04-23,P1001
E2973,1275.04,927.17,2025-04-23,P1001
E2974,832.84,17.1,2025-04-23,P1001
E2975,758.72,267.35,2025-04-23,P1001
E2976,849.3,701.16,2025-04-23,P1001
E2977,873.22,223.77,2025-04-23,P1001
E2978,1297.19,783.92,2025-04-23,P1001
E2979,751.49,1983.39,2025-04-23,P1001
E2980,1834.4,1207.05,2025-04-23,P1001
E2981,535.41,818.02,2025-04-23,P1001
E2982,1093.59,1757.21,2025-04-23,P1001
E2983,1343.26,1802.6,2025-04-23,P1001
E2984,689.75,1802.9,2025-04-23,P1001
E2985,1110.48,1028.96,2025-04-23,P1001
E2986,1737.12,586.41,2025-04-23,P1001
E2987,1099.25,525.76,2025-04-23,P1001
E2988,1636.98,1850.73,2025-04-23,P1001
E2989,1333.92,1473.87,2025-04-23,P1001
E2990,1298.97,1766.15,2025-04-23,P1001
E2991,851.69,757.2,2025-04-23,P1001
E2992,1378.47,1740.28,2025-04-23,P1001
E2993,1564.44,1604.14,2025-04-23,P1001
E2994,1197.67,33.27,2025-04-23,P1001
E2995,480.95,1236.58,2025-04-23,P1001
E2996,503.71,252.47,2025-04-23,P1001
E2997,1238.73,422.21,2025-04-23,P1001
E2998,1672.08,271.99,2025-04-23,P1001
E2999,1671.18,1598.27,2025-04-23,P1001
